MovieID,MovieTitle,Category,Rating,RunTimeMin,ReleaseDate
6bee8699-3bb9-4059-90d4-3dc4313d1972,"Extraction Destiny","Romance","R",86,"05-01-2018"
feba5669-48e5-46d3-9c4e-3dd110f95a0d,"Journey Brick","Romance","PG=13",90,"05-16-2017"
19ad8287-7ade-432b-bfca-3e4490b49374,"Engine Adventure","Family","G",107,"07-04-2017"
ee0e4d52-1902-47e9-8e43-3e9ee953561f,"Best Garden","Comedy","R",121,"04-18-2017"
1b17c7de-6e74-43ab-9288-3f22135d56e4,"The Random Kitchen","Family","PG",102,"09-19-2017"
428c86cd-a98e-4c7b-a136-3f41d65b0f35,"Best Stream","Science Fiction","R",185,"04-04-2017"
af2fd38c-c119-4731-a8c3-3f51a4b01164,"Strong Extraction","Romance","R",95,"05-16-2017"
9417dec2-6ff3-42cb-8b34-3ff645663eac,"Factory of Engine","Family","PG",85,"03-07-2017"
61ae501f-6d57-42ee-8f61-402aa13387cb,"Robot Hand","Romance","R",85,"02-20-2018"
4c0f39f2-4a43-4469-b5dc-404bd04ca0b6,"Robotic Garden","Romance","PG=13",95,"05-08-2018"
e9eb9b97-a8e5-4936-962f-409810bd0532,"Engine Intrigue","Action/Adventure","PG",158,"03-14-2017"
bf927249-79e5-4242-b573-40a037b730c6,"Journey Extraction","Romance","PG=13",107,"01-16-2018"
b1a54161-ddac-4107-b720-40d6b864a62f,"Sure Kitchen","Comedy","R",113,"07-11-2017"
524f8d21-a2d8-48c9-aa95-413caa31529a,"Extraction Trek","Family","PG=13",79,"06-13-2017"
786cb6da-acca-4e22-afef-41e146443b6b,"The Flying Fate","Romance","PG",98,"04-03-2018"
3a5e94f5-772d-4ff0-a639-420e69d988ea,"Happy Extraction","Family","PG",84,"01-23-2018"
539262f5-ade6-4acc-b378-4265de8afbbb,"Adventure Factory","Action/Adventure","PG",152,"05-02-2017"
60508c20-c728-4d9f-83c0-42dd9a9d3e68,"Kitchen Cube","Family","PG=13",74,"02-13-2018"
4a44a38f-8a91-49ec-a951-42de9db9bcc5,"The Magical Pizza","Romance","R",97,"12-19-2017"
de50e355-33a7-42c0-a4d2-436fb2e581c5,"Mysterious Engine","Comedy","R",115,"03-20-2018"
3b749ec0-d593-430b-a98f-43e7dda5e7ad,"Magic of Destiny","Family","G",99,"06-19-2018"
8018ff92-bf69-4f88-8a36-43edf158927f,"Warehouse Warehouse","Romance","PG",104,"11-28-2017"
9c1bf160-8569-40a7-8755-440844c7f934,"Kitchen of Trek","Romance","PG",85,"09-12-2017"
ba9b9561-d735-48f8-a361-441138ce0822,"Detective of Data","Action/Adventure","PG",122,"01-09-2018"
90521013-4d96-4124-8dba-44633abe00da,"The Thread of Adventure","Romance","PG=13",96,"01-09-2018"
74ce3857-ee9b-45a5-849b-447b2ce8fad5,"The Strong Data","Science Fiction","PG=13",134,"08-15-2017"
59f53bd3-522c-4234-927c-44d9f4553728,"Journey Lake","Comedy","R",87,"01-31-2017"
7ad46126-4149-4d16-97ca-44fd51cd4b1e,"The Hand of Fate","Science Fiction","PG=13",187,"07-25-2017"
cd9720ec-1730-4464-919e-4534d00bf9f9,"Data of Engine","Romance","PG",109,"02-28-2017"
8dc9d279-dcb4-493f-b902-463dea89bba6,"Card of Garden","Action/Adventure","R",139,"02-20-2018"
e2cefaed-6b0a-4f85-8d7c-463e6b7d5dea,"The Frozen Cube","Science Fiction","PG",179,"01-02-2018"
7b5272f2-a2ae-4c62-8187-467dec465049,"Western Intrigue","Action/Adventure","R",111,"06-20-2017"
4afc2398-5dff-4284-930c-46b03af71c77,"Lake Garden","Family","PG",101,"04-03-2018"
4c27abb8-626d-4155-ab97-471d24b0c584,"The Flying Card","Science Fact","PG=13",169,"02-27-2018"
024fb8d1-2612-43fd-bfe3-472fb9edba73,"Happy Warehouse","Romance","PG",105,"08-08-2017"
18890b76-bc46-4865-9d4a-475cea5659e1,"The True Pizza","Romance","R",106,"06-27-2017"
4ba302e5-1b66-43ab-816f-478e6ac23566,"Journey Warehouse","Science Fiction","PG",124,"09-12-2017"
f70404a0-00ec-4099-939c-4794e43ffef4,"Magic Kitchen","Action/Adventure","PG",103,"01-16-2018"
0cb1375b-aa82-4d16-81f4-47a4ceebb473,"The Random Destiny","Romance","R",102,"11-14-2017"
0b8a61c9-cfa6-4199-9c41-47c1146b2c2d,"Mysterious Detective","Comedy","PG",97,"02-13-2018"
54bb4805-a1c9-4d41-a804-481b41987990,"The Mysterious Cluster","Action/Adventure","R",147,"05-01-2018"
ccac5cae-c6cc-4ff1-ac61-488a927cc8d1,"Trek of Journey","Comedy","PG",129,"04-11-2017"
b608d06e-cd39-4f69-9fdf-48d7b61c7a9a,"Blazing Adventure","Comedy","R",105,"04-24-2018"
c28bc6c9-a5c6-4fb8-a7b4-49985703dab5,"Extraction Magic","Romance","PG=13",85,"09-05-2017"
7a917409-a8cb-4fb2-ba08-49a4612f419b,"Western Data","Family","PG",97,"11-28-2017"
c9929b42-c51e-4c4e-9a53-49af630bfbc6,"The True Destiny","Family","G",72,"10-24-2017"
747fc34b-439b-48fd-84ba-49fd89555467,"Engine of Adventure","Romance","PG",90,"06-05-2018"
b7f0cff5-f9c2-4b5c-b159-4a991b7aba63,"The Frozen Garden","Comedy","PG",82,"07-25-2017"
0facc41c-d946-4461-bc00-4abaebed236a,"Detective of Forest","Family","PG",79,"04-24-2018"
64c6f481-a5f2-4397-a2c9-4b0063ff1adc,"Trek Detective","Romance","PG=13",104,"12-26-2017"
710e785b-58d9-4c12-b985-4b0fbae7432e,"Engine Generation","Romance","PG",107,"09-26-2017"
486c4d86-57bc-4eba-9653-4b1e3b12eb2d,"The Clear Trek","Action/Adventure","R",115,"03-27-2018"
379c1f05-ebe1-4884-adaf-4b450bf5a3f8,"Burning House","Science Fiction","PG",186,"05-23-2017"
b7b92738-505f-4d07-8b99-4b4ebf43836d,"Generation of Lake","Comedy","R",90,"01-30-2018"
af977391-e793-4ae0-a9ef-4bf8f0b66540,"The Pool of Fate","Romance","PG",89,"06-20-2017"
b92a8b4a-2268-451c-8af6-4c3033b37f63,"The True Stream","Science Fiction","PG",127,"03-20-2018"
8234379f-41b1-48cc-8157-4c8d5215c3c9,"Real Spark","Romance","R",89,"10-24-2017"
1f55cc7c-e91b-45c9-a09a-4c912291cd41,"Cluster of Card","Action/Adventure","R",121,"07-11-2017"
74bfea53-6ed3-47a1-831c-4ccd076f8c0b,"The Major Garden","Romance","PG=13",96,"08-08-2017"
87801f6f-5345-40b0-a48d-4cefd945fc10,"The International Detective","Comedy","R",112,"04-17-2018"
27b46b14-1929-4917-b5fc-4dac2bd6fe74,"The Theater of Destiny","Comedy","PG",112,"05-16-2017"
4d058890-cd13-4edd-88e0-4eb5dd810056,"Magical Theater","Romance","PG=13",86,"01-03-2017"
cdb23c76-3b17-4335-8eb7-4ec84f268326,"Cluster Adventure","Family","G",96,"02-21-2017"
024988d1-0c2d-41b4-9c48-4fc9dcebd196,"The Different Spark","Action/Adventure","R",129,"06-26-2018"
b0b8eb97-a1a3-44c1-97df-501376c2d95d,"Strong Destiny","Action/Adventure","R",123,"02-07-2017"
4bc163df-244c-4611-a931-50ad60e354ef,"The Best Journey","Comedy","R",119,"02-27-2018"
8597ce54-2008-4c49-b2b0-50ecd26cf404,"Happy Flight","Action/Adventure","R",113,"11-28-2017"
41384625-4b4e-4781-ab1b-511ebbc80198,"The True Kitchen","Comedy","PG",94,"05-15-2018"
19be2c18-f2b7-4256-b1fa-5139e2ccc348,"Forest Extraction","Science Fiction","R",156,"03-28-2017"
71b1b88a-f20c-4650-96c2-518889809bbd,"Chilling Peak","Action/Adventure","PG",123,"01-02-2018"
68ec40ba-a005-4c7f-adec-51f5fa579d38,"Fate of Forest","Romance","R",88,"07-04-2017"
74239590-6e03-4994-ae46-5236050b563c,"The Frozen Stream","Science Fiction","PG=13",121,"11-07-2017"
2b0fccf4-9b52-4c78-a2ed-52e72cdc6fda,"Pizza Trek","Action/Adventure","PG",119,"06-13-2017"
9f6483e2-88b5-48a0-9a97-52eada20c188,"The Burning Lake","Family","PG=13",100,"05-09-2017"
12eb79e0-6ca2-48f3-b843-530b5ac6a5c4,"Garden Data","Science Fiction","R",136,"04-25-2017"
a50ecc43-9ec9-4e44-8a79-53a7f4fc4354,"Data of Adventure","Family","PG",97,"05-30-2017"
8e9a0da5-875a-4aba-9dec-53c1bf260baf,"Card Brick","Romance","R",100,"07-04-2017"
6e3c7d96-10a4-498b-b9ee-5441773bea18,"Cube of Fate","Family","PG",89,"08-08-2017"
9bb82aa1-b737-4a95-84e9-548d3dd383dd,"The Happy Cluster","Family","PG",105,"06-05-2018"
1e34e13d-3bb2-421f-960b-54ae27d2321c,"The Best Kitchen","Comedy","PG",84,"06-19-2018"
51411d03-ecdc-433f-be97-54bcded5bb36,"True Cube","Romance","PG",99,"05-23-2017"
82f840f2-8b77-4ba7-8075-54fd681e787e,"Strong Factory","Comedy","PG",92,"05-23-2017"
57275a42-9873-4e86-b431-557aa1d1b9be,"Forest Pizza","Family","PG=13",99,"12-05-2017"
c23a5b28-a2c7-4b4f-9e63-55a2c9fa98a2,"Space Thread","Action/Adventure","PG",112,"01-02-2018"
29dba7b5-cec7-4e5b-b41b-55a86a5e616a,"Garden Card","Romance","R",99,"03-21-2017"
815d3e77-ff81-470f-98fa-564a84ab439e,"The Free Journey","Comedy","PG",107,"05-08-2018"
3da223a1-7598-43f9-8785-5655e6c037d8,"Random Stream","Comedy","PG",100,"02-27-2018"
2fd71006-58bf-45c7-81e5-566b52c999f5,"Trek Brick","Family","PG",89,"04-17-2018"
5360911d-733a-4480-982d-567c1c526b74,"The Peak of Adventure","Family","PG",87,"04-25-2017"
044ed3a8-e69e-432c-96b2-56bbef670003,"Frozen Chime","Romance","R",93,"11-07-2017"
60387de0-3395-4405-8967-5712377f5886,"Brick Forest","Romance","R",92,"05-23-2017"
c1c2257c-1447-4739-bccc-5793e6285a50,"Card Spark","Romance","R",103,"02-13-2018"
0931529f-901b-430f-87f5-57e40c5467ab,"Destiny Adventure","Action/Adventure","R",145,"06-12-2018"
e61948fd-d7bc-47cc-9f49-58a042a07c0b,"Western Adventure","Romance","R",108,"04-03-2018"
5ee269ec-ebe3-4a12-a811-591213227984,"Intrigue Journey","Comedy","R",104,"02-07-2017"
f74f2147-5717-4d86-ad32-59482d0cce2d,"Chilling Dogs","Family","PG",93,"03-28-2017"
80d78c06-807e-48d0-b448-59aad8bf43d0,"The Sure Data","Family","G",98,"10-17-2017"
ddf70d31-dab5-42a9-a87e-5a4b1859b1bb,"Magic of Cube","Comedy","R",126,"01-31-2017"
0b27a084-3eba-4cfc-9bb8-5a7f816bc2af,"Certain Magic","Action/Adventure","PG",105,"05-15-2018"
0206d326-f6a0-4bfa-9f64-5a988e0df086,"Extraction of Detective","Action/Adventure","R",151,"03-07-2017"
cb4a9009-3cd3-48af-a311-5ad8f69b6325,"The Clear Trek","Family","PG",104,"09-12-2017"
f181fe6f-095a-4359-bc63-5b14ed52da99,"Kitchen Lake","Romance","R",90,"04-24-2018"
f32ecf85-d574-494c-8d3f-5b9584efedd1,"Card of Robot","Comedy","R",95,"02-06-2018"
5b9171c4-dcd5-43eb-a887-5bb9fb28ebca,"The Clear Spark","Action/Adventure","PG",104,"06-26-2018"
2ed7f011-d859-465d-a037-5bd1339feeda,"The Happy Detective","Science Fiction","R",126,"05-23-2017"
39cffff3-edc3-48d3-98d5-5beb060cca38,"Mysterious War","Family","PG",73,"09-05-2017"
28a2fb45-e989-4e69-bd84-5bee8c38db78,"Intrigue Magic","Science Fiction","PG=13",174,"04-24-2018"
07a69b23-f0e4-42ab-9324-5c2a37364e61,"Adventure of Card","Science Fiction","R",129,"03-07-2017"
ffaa4ff7-cfd9-4aab-a8ab-5c8384dcba08,"Card Engine","Science Fiction","PG=13",131,"05-29-2018"
1eece400-3e3e-4c13-a8df-5c9ef11c8aa6,"Garden of Journey","Family","PG",109,"07-25-2017"
16e378c8-70cd-4d21-af70-5cd37fc99d12,"Generated Extraction","Comedy","PG",116,"01-02-2018"
b4bd5ade-b64f-4dda-bffc-5d9070fd197b,"Special Stream","Action/Adventure","PG",152,"06-26-2018"
a55a45a5-bdff-4da8-a54d-5d90d0ee9b41,"The Important Engine","Family","G",89,"09-12-2017"
f5d3a8fa-29d4-4adc-b1af-5ddc5b37f07b,"The Frozen Fate","Science Fiction","PG",127,"05-01-2018"
6b611b49-30de-42e1-8f20-5e074ee2f982,"Card Kitchen","Science Fiction","PG",157,"05-16-2017"
0db63eac-fb09-4520-ad3b-5e3c4f414ce3,"The Flying Magic","Family","PG",74,"05-08-2018"
9d4ab7e6-79cf-4889-887e-5edbed1584eb,"The Chilling Brick","Action/Adventure","R",119,"07-18-2017"
62ccc775-ee27-47f9-880b-5eebc63feb47,"Western Adventure","Romance","R",96,"02-13-2018"
b269f4e1-90ab-4285-ab56-5f0a0d06dc4c,"The Different Factory","Action/Adventure","R",150,"05-08-2018"
c4db357c-3f55-4ef0-8108-5f21e0051799,"The Nautical Journey","Romance","R",93,"10-03-2017"
b42003ba-fbf4-4f0b-b3b8-5f7687579809,"The Fantastic Kitchen","Action/Adventure","R",148,"06-13-2017"
8b1a12cb-4523-4a9a-adfa-5feb17fa5930,"The Different Intrigue","Romance","R",97,"04-18-2017"
c0ac50e0-a454-4a2f-bc10-5ff6eed75843,"Destiny of Forest","Family","PG",95,"01-30-2018"
31427e3a-d37d-4abc-896d-5ff71e0e319c,"Burning Engine","Science Fiction","R",123,"10-24-2017"
7d3cef98-e8a0-4ace-9358-60701057ae29,"Robot of Warehouse","Family","G",86,"11-28-2017"
42758c57-5a98-4a7a-ac97-608333d10ff9,"The Major Brick","Science Fiction","PG=13",186,"08-15-2017"
21c43a51-8806-4331-8749-60f3ee9362b6,"The Dogs of Adventure","Comedy","R",82,"10-24-2017"
f4e1adf9-2851-4ffb-b9ad-611711f24c8d,"Warehouse Data","Family","PG",73,"06-06-2017"
e03646b6-395d-47ee-8576-6155a4a74c95,"The Pool of Joy","Science Fiction","PG=13",110,"02-07-2017"
34861085-b255-4bac-b5e3-616907184821,"Destiny Fate","Family","G",98,"06-27-2017"
fb25d350-7c76-4322-bdbe-61998366110b,"Trek Cluster","Romance","PG",90,"08-22-2017"
7957400a-4a25-49bb-b97c-61ae33f8076a,"Joyous Forest","Comedy","PG",106,"04-25-2017"
37fe733a-0153-4fbd-b196-61af5f2af91c,"Extraction Spark","Comedy","PG",113,"02-27-2018"
f72ec9b3-f187-413b-a1b9-62109cf7de92,"Trek of Detective","Comedy","R",80,"03-28-2017"
65da13f3-3fab-4e08-80c7-627d26985404,"Generation Detective","Action/Adventure","PG",103,"02-07-2017"
5085ca69-06cf-4580-9bd1-62f522958a8e,"Garden of Detective","Romance","PG=13",93,"04-18-2017"
50a45246-0159-48d0-8a2d-6322207b0f8c,"Forest of Trek","Comedy","PG",97,"06-27-2017"
e9b6b0cc-91c3-4e12-af5d-632e73c482ef,"Generation Cube","Family","PG",77,"07-18-2017"
4967cad8-98e5-49f5-bb8e-63775aa0d1e4,"Strong Brick","Family","G",78,"09-19-2017"
ff9c432f-1744-497f-92f6-639ce825b419,"The Different Forest","Romance","PG=13",100,"07-18-2017"
64a46f6c-642a-473f-b43f-63d508cc1667,"Intrigue Cluster","Romance","R",102,"11-14-2017"
5ec27032-6842-4b47-b6eb-63d59a01f16f,"The Frozen Intrigue","Action/Adventure","R",128,"01-24-2017"
97a71b01-1050-48da-8ab1-63fd7edb3f5a,"Space Cluster","Science Fiction","PG=13",125,"07-25-2017"
9da2f068-e427-49b0-bc4b-642dd8950681,"The Strong Pirate","Action/Adventure","PG",107,"03-20-2018"
055361ca-a783-4c28-94cf-646e2591643e,"The Fantastic Generation","Comedy","R",120,"06-26-2018"
681d9af8-415f-46df-9dcd-6474c2382359,"Pirate of Pirate","Family","PG",80,"07-18-2017"
43d0240b-747c-4b45-b58f-6477f9ced6d0,"Fantastic Kitchen","Comedy","R",81,"05-08-2018"
5192da59-5032-4aad-90ef-6539686890d8,"The Special Generation","Comedy","R",108,"08-08-2017"
248ede58-bd61-43b2-8941-654d0be32a9c,"Free Engine","Science Fiction","PG=13",119,"06-27-2017"
ca3e0729-4edc-4ee4-ae2f-656cbfd03c90,"Cube of Journey","Family","G",98,"05-22-2018"
ed16e03e-cf9d-4976-8b40-65eb0382bd55,"Intrigue Generation","Comedy","R",83,"10-10-2017"
9e4be09a-4cb0-4943-b1bc-66365927317c,"True Data","Action/Adventure","PG",107,"03-07-2017"
a20e62bc-6f8a-40d7-987f-664ea9b676af,"Joyous Intrigue","Science Fiction","R",171,"08-01-2017"
27736d99-cf7a-439a-824c-666e7726177a,"The Fantastic Extraction","Comedy","R",93,"01-16-2018"
d86d15c6-5b9f-4a51-b769-6679294f55f0,"The Free Detective","Action/Adventure","R",115,"02-28-2017"
04a9e2d3-b1bc-4f08-b6f0-66bf9acd089a,"Chilling Hunger","Family","PG",95,"11-14-2017"
c3ff040c-c751-412c-a9e8-66c50736d679,"Robot Destiny","Family","PG",97,"04-24-2018"
d72efb26-d6cc-4f09-bf83-66d0840ee73a,"Intrigue of Forest","Comedy","R",111,"04-03-2018"
e062d698-575e-496c-8ce1-6714645b0fbe,"Clear Cluster","Action/Adventure","R",148,"05-16-2017"
bb42c013-fd09-41e8-adc9-674a3678adce,"Card of Factory","Science Fiction","R",173,"10-17-2017"
3659866a-dfc0-452d-92d8-67731d113207,"The Great Warehouse","Comedy","R",98,"11-28-2017"
701e3c52-e8ac-4ab8-b081-67d190e035a6,"The Magical Destiny","Comedy","R",111,"12-12-2017"
c817a72e-5618-4149-ac4f-67d9630881ec,"The Joyous Extraction","Science Fiction","PG",155,"11-07-2017"
6156ea20-e3b1-462a-a8fd-68113d501d4a,"The International Intrigue","Romance","R",104,"06-06-2017"
eb384edd-0118-4014-9c79-68acaa8bca93,"Trek Trek","Science Fiction","R",111,"01-09-2018"
aedd3c54-ed04-4776-8cad-68d4afd28e71,"Real Extraction","Science Fiction","PG=13",175,"12-12-2017"
99becfaf-6136-44ff-b043-68ff65c797e1,"The Happy Robot","Action/Adventure","PG",127,"08-29-2017"
89d3dcd3-6a8b-479b-8120-690806e87fbe,"The Hand of Destiny","Comedy","R",101,"09-26-2017"
7398f5d6-3322-4bdf-add1-69b634d60daa,"The Frozen Detective","Family","PG=13",70,"05-16-2017"
d4dec61b-cf5b-458f-941f-69cd62445998,"Brick of Destiny","Romance","R",103,"06-13-2017"
3cb8be5f-4d78-438a-b71c-6a1e419d8750,"Robot Case","Action/Adventure","PG",129,"05-23-2017"
792a79a8-ee3d-4bd2-b1df-6a62461d3338,"The Different Garden","Family","PG",76,"12-19-2017"
cedd7b87-561f-4a99-957f-6b13afd50314,"The Robotic Cluster","Comedy","R",81,"05-29-2018"
8a8d3e6d-5b9b-4516-94fb-6b1f49a82c07,"Warehouse Brick","Science Fiction","PG=13",165,"04-04-2017"
2ff8a092-d731-49de-97f0-6b5708944c25,"The Nautical Spark","Comedy","PG",82,"06-12-2018"
85944e0c-df8f-49cc-8364-6b721063924a,"Furious Fate","Science Fiction","PG=13",183,"10-10-2017"
7194e16d-c941-4af0-b553-6b7a397f7c8e,"Robot of Garden","Family","PG",105,"03-13-2018"
f82cf45c-c4ed-464a-a9a9-6b93193fbd2d,"Factory of Trek","Action/Adventure","PG",123,"06-12-2018"
e86dfe4c-3b54-43cb-b4a9-6bb1eb076eb4,"Social Pizza","Science Fiction","R",182,"07-18-2017"
36c9a5a1-fa11-47b9-bc7b-6bca1fc9c3c5,"Intrigue Trek","Romance","PG=13",107,"06-26-2018"
e76c7b12-8f64-4aca-9305-6be827ea842a,"The Social Extraction","Family","PG",86,"01-02-2018"
c445ddec-1f36-4b8b-b999-6c39676d9270,"Great Extraction","Comedy","R",125,"04-04-2017"
89055731-7c3c-4731-9a84-6cb29ab65c75,"The Free Stream","Comedy","PG",88,"02-07-2017"
d997f1a2-ef9a-4a34-ba5f-6cef156b083d,"Card of Destiny","Action/Adventure","R",108,"06-27-2017"
67a2378e-a1d9-4409-a8f2-6d033cd060ad,"Kitchen Pirate","Romance","R",85,"02-14-2017"
88d54ee1-82e5-43c8-91fb-6d0a961a78a1,"Journey of Card","Family","PG",107,"01-31-2017"
308cba43-4aca-4085-849a-6d801e62b23c,"Destiny Factory","Romance","R",109,"02-27-2018"
e2c4909f-c842-4752-9acd-6db43647436c,"Engine of Adventure","Action/Adventure","R",142,"02-28-2017"
b4643870-df13-4e1b-b700-6dcf077e5fad,"The Important Kitchen","Comedy","PG",108,"02-06-2018"
41702478-fa37-426c-9f89-6e09161bea7e,"The Sure Generation","Comedy","R",95,"03-13-2018"
2f577788-44d8-47e4-a775-6e125d7fa365,"The Joyous Fate","Action/Adventure","PG",119,"06-19-2018"
ec400819-ff26-4b82-b213-6e3f4ac46218,"Journey Intrigue","Family","PG",80,"05-15-2018"
97def997-76f4-426b-92dd-6ea6f10fba32,"Flying Pirate","Comedy","R",100,"08-01-2017"
06e64b85-1d59-4527-bcad-6f0cd9df89c7,"Lake of Stream","Action/Adventure","R",154,"10-17-2017"
7a6b7bf8-cf42-41e2-9616-6fe60dc066fa,"Important Cube","Romance","R",95,"06-27-2017"
96bd85b8-d143-4f35-9836-700cabd2aea1,"Card Pizza","Family","G",106,"08-29-2017"
89c49d45-6ee3-41e2-b818-70426cf3ae2d,"The Great Pizza","Family","PG",84,"02-28-2017"
d97bf18a-6cfa-4716-b593-7078236dd0be,"Brick Lake","Action/Adventure","R",129,"01-31-2017"
74292eec-9f6f-4faa-ab19-709e0b5e13d4,"The Different Warehouse","Science Fiction","R",181,"01-31-2017"
2747d27b-1e85-42d3-b0d2-70a1b37a79b8,"The Important Factory","Action/Adventure","R",151,"10-03-2017"
b8612b03-4bb6-4a5d-9190-712025ec1a1a,"Happy Lake","Family","PG",104,"04-04-2017"
ed13e6c8-92ec-4146-b58b-7133c550b0d8,"Card Garden","Romance","R",97,"09-19-2017"
aaf71240-a7ff-4847-bc38-718caa3ce041,"Joyous Magic","Action/Adventure","PG",132,"05-23-2017"
4d229ac0-ff5e-422f-a733-721435161652,"Different Trek","Romance","PG=13",87,"09-26-2017"
2f298693-82ed-4ab6-baec-722fd607242a,"The Best Pirate","Action/Adventure","R",153,"08-29-2017"
6477d026-efa5-49f5-a0f2-723035ba0b41,"Burning Forest","Romance","R",100,"02-06-2018"
10504762-d9f7-46f0-9240-729aefa5dbe5,"Random Engine","Family","PG",89,"06-26-2018"
20a69a0b-1e2b-41b6-bae6-72bf150b2bec,"Burning Warehouse","Family","PG",88,"09-05-2017"
7516e9bf-9008-4f58-8d26-731fb3a423af,"The Certain Pizza","Comedy","PG",112,"02-14-2017"
10d623dc-ded7-4ee4-8408-7322e8746ee1,"Clear Journey","Action/Adventure","R",113,"07-11-2017"
c8906625-2028-47db-bae9-7338d95c2930,"Local Adventure","Romance","R",105,"01-10-2017"
8a6ea5f6-cb13-4bb7-ab89-7351c7ceeb05,"The Western Adventure","Family","PG",82,"01-17-2017"
7632628f-0e6a-4625-a644-7371bc75a486,"Chilling Engine","Science Fiction","R",189,"05-16-2017"
42f51cdb-3a65-40b9-b541-7415232c43ad,"Fate Factory","Family","PG",85,"06-06-2017"
2de0d190-2774-4ccf-a292-742c327d1505,"Fate of Pizza","Science Fiction","R",116,"08-15-2017"
54e5d4c7-9007-4fa7-9823-746cf91258d1,"Fate Kitchen","Family","PG",98,"10-10-2017"
1a23849b-67f9-4129-8b14-747105c3fd8d,"Robot Factory","Action/Adventure","R",147,"06-27-2017"
95faa22d-9aee-4e20-a0ad-747ca3ba34b3,"The Generated Factory","Science Fiction","R",187,"02-14-2017"
68b86ed9-83b7-4494-a24b-74a9d0b7736d,"Important Fate","Science Fiction","R",116,"05-16-2017"
e6ca1506-9d46-4bde-8f66-74af25e36eac,"Happy Journey","Family","PG",73,"05-02-2017"
589c4969-93bf-4f19-a21a-751171db1230,"The Free Journey","Romance","R",101,"12-26-2017"
86c6f488-0c26-48b6-8627-7519075f8e89,"Mysterious Dogs","Comedy","R",126,"03-21-2017"
be2a6a46-d76d-42da-aacd-752b4540d182,"The True Forest","Family","PG",100,"10-31-2017"
abf3884d-012a-4fb4-8d09-7589129e1f88,"Extraction of Cluster","Family","G",96,"03-20-2018"
ea1555e3-9c65-43c4-b153-75984a55e57d,"Frozen Pool","Family","G",91,"02-13-2018"
8deb9b60-e32c-42dc-a5b3-75bceecaa036,"The Random Engine","Comedy","PG",111,"02-14-2017"
21b271ab-1cac-41a0-b1f9-75fbf73534a9,"Robot of Lake","Science Fiction","PG=13",173,"09-26-2017"
40b0d4cf-24f0-441e-87d1-761ca8883adf,"The Important Data","Romance","PG=13",101,"01-09-2018"
6a99868b-7c88-4aa3-a43f-76ae2844b54a,"Extraction of Adventure","Family","PG",103,"11-21-2017"
dc4d4b21-7302-46d0-b178-76c7100e4406,"The True Cube","Action/Adventure","R",102,"06-27-2017"
9ca75cc6-ca46-4207-a837-76e4ce4ec45b,"The International Journey","Comedy","PG",101,"08-29-2017"
260da1a9-770d-4987-8a3e-770175c14ab4,"The Hand of Hunger","Family","PG",84,"05-08-2018"
57612058-640b-4fde-b1d0-77223a0de7ff,"Sure Detective","Comedy","R",106,"03-20-2018"
d4a8e25b-2737-402b-9e60-778393ad7a06,"True Stream","Comedy","R",122,"05-01-2018"
5837864f-6551-4c55-b98f-7793e055701c,"Major Lake","Comedy","R",96,"05-02-2017"
f5ba67f0-d1a8-4b0e-9d01-780c9bae6b5a,"Garden of Warehouse","Science Fiction","R",171,"11-28-2017"
4b5ed737-3b1b-4014-925a-782104d13405,"Factory of Cube","Comedy","R",111,"04-25-2017"
50d1c4a2-3be4-4f6d-8062-7870efd3443a,"Generated Brick","Family","PG",80,"01-16-2018"
a1b0b3fb-0e09-4964-8ce1-790b6b601309,"The Hand of Adventure","Romance","R",96,"04-03-2018"
5d76b907-cb8f-4cb0-ad1d-79606d0ef4ca,"Happy Theater","Science Fiction","PG=13",162,"03-14-2017"
aea5202d-4f74-4f8d-bd3d-796fb735736c,"Sure Pizza","Romance","R",103,"07-25-2017"
c50f3610-755d-4ec5-a9cf-79ad7a2bbf37,"The Strong Kitchen","Comedy","R",109,"05-30-2017"
82908ad4-7d1c-4437-8f2b-79ae4d98f730,"Extraction Robot","Action/Adventure","PG",122,"03-27-2018"
0ac2e828-e771-424b-b4de-79f918616e61,"Journey of Engine","Family","PG",92,"02-06-2018"
d477df62-f74d-47a3-b3ba-7a647c19af26,"Trek Intrigue","Comedy","PG",94,"12-19-2017"
13b4342e-e53c-4dd2-9f12-7ac03739ed63,"Different Journey","Romance","R",88,"06-19-2018"
b54915b4-319b-465e-84aa-7adcd5784a5b,"Random Data","Romance","PG",100,"06-05-2018"
c5d8ada9-6a61-4f98-8e23-7b1923cbbf53,"Sure Card","Action/Adventure","PG",134,"08-08-2017"
8178a7c0-ce2e-4658-b39e-7b4ced6faae1,"Fate of Warehouse","Romance","R",94,"03-27-2018"
53496905-98f2-4cd4-bf5e-7b683bac9f64,"The Best Destiny","Comedy","PG",124,"06-26-2018"
d167373a-89a2-46ca-9b7a-7c0595a95a70,"Journey of Data","Action/Adventure","R",129,"03-07-2017"
832038af-f158-49b5-8f9f-7c112f38636e,"Real Forest","Family","PG",95,"01-09-2018"
ac91028b-6b2a-4001-9f09-7c897713577e,"Burning Cube","Comedy","R",95,"02-21-2017"
34391ba0-62c1-44fc-ae6e-7ca3a59c8307,"Trek of Generation","Comedy","R",120,"09-19-2017"
993108d1-cf47-4dbd-af55-7ccf803e2553,"Generated Kitchen","Romance","R",103,"04-04-2017"
